id,sku,name,price,stock_quantity,is_active,created_at,status
c73394bd-d4e3-4c74-bc5a-079ae81283ed,BLPNK,BLUE PINK,350.00,34,true,2026-05-19 05:58:50.805369+00,✓ Active
6a389c1a-39a3-4fc8-a403-0d4549ca246a,PNKDMD,PINK DIAMOND,350.00,35,true,2026-05-19 04:18:13.359509+00,✓ Active
70b19a83-42a0-4476-b859-915401ac2007,PNKHRT,PINK HEART,350.00,35,true,2026-05-19 04:16:03.515339+00,✓ Active
04aceae0-bb32-4ffd-803c-1d315fad9e8e,PNKBRSH,PINK BRUSH,350.00,35,true,2026-05-19 04:14:08.187435+00,✓ Active
d02958ba-f6fa-4905-96f4-7d76e0c27a66,RNBW,RAINBOW PINK,350.00,35,true,2026-05-19 04:13:16.531119+00,✓ Active
43f85407-3f21-4a2e-9ff3-5f79bc19ed9e,PHNTR,PINK PANTHER,350.00,35,true,2026-05-19 04:11:52.975832+00,✓ Active
a984dbd9-5599-4795-b60d-b4cd99645b76,NTRSD,NATURE SEED,350.00,35,true,2026-05-19 04:03:55.577124+00,✓ Active
7cdfc7d2-10b1-42dc-a2c4-d9c5c3311110,GHST,GHOST,350.00,35,true,2026-05-19 03:49:08.787974+00,✓ Active
7b42f6b9-720a-4e67-837a-d1cf58cedd16,PNKGRN,PINK GREEN,350.00,35,true,2026-05-19 03:44:47.964725+00,✓ Active
19c0e0a6-f691-4b13-856c-4656caacb7ce,OLDNW,OLDNEWS,350.00,35,true,2026-05-19 03:43:01.918977+00,✓ Active
cdb78ab3-e198-4096-96b8-425310f02346,SNBRTS,SUNBURST,350.00,34,true,2026-05-19 03:32:24.278041+00,✓ Active
f5ad8dcd-f709-4a69-b1f2-50f42644c4b0,PRPL-STRP,PURPLE STRIPE,350.00,35,true,2026-05-19 03:31:44.06375+00,✓ Active
2c94f815-739c-4ded-89cd-4a9a1f78576f,PNK-STRP,PINK STRIPE,350.00,35,true,2026-05-19 03:30:43.583428+00,✓ Active
53225db4-d681-4ea2-9e22-80c074731fb7,BLCK DGN SINGLET,"BLACK DRAGON ",350.00,34,true,2026-05-19 02:56:25.679097+00,✓ Active
